timestamp,price
2024-06-09 15:21:14.405,69513.66670556965
2024-06-09 15:25:12.727,69518.98285550026
2024-06-09 15:30:26.646,69514.36950788797
2024-06-09 15:35:23.633,69524.3912418464
2024-06-09 15:40:24.943,69529.52705548044
2024-06-09 15:46:35.900,69530.72878606898
2024-06-09 15:50:22.991,69526.6187288673
2024-06-09 15:56:27.004,69517.89783836834
2024-06-09 16:01:23.348,69520.48291512011
2024-06-09 16:05:50.885,69530.5845127704
2024-06-09 16:11:32.950,69529.52524364184
2024-06-09 16:16:23.640,69536.44242616025
2024-06-09 16:20:47.433,69542.85099380919
2024-06-09 16:26:18.049,69552.0406716978
2024-06-09 16:31:40.013,69557.38250581802
2024-06-09 16:35:24.658,69573.25069784066
2024-06-09 16:41:22.603,69580.67574257668
2024-06-09 16:45:23.681,69586.1232686196
2024-06-09 16:51:05.753,69586.01622350566
2024-06-09 16:54:55.790,69587.90528767034
2024-06-09 17:01:33.631,69593.47860118785
2024-06-09 17:05:17.971,69601.06339704018
2024-06-09 17:11:20.110,69600.74615387456
2024-06-09 17:15:22.139,69616.43104865488
2024-06-09 17:20:07.782,69622.10805018836
2024-06-09 17:26:47.990,69630.40269288607
2024-06-09 17:30:33.246,69632.91213822698
2024-06-09 17:36:07.853,69623.23112668333
2024-06-09 17:40:53.524,69618.35680560638
2024-06-09 17:46:50.914,69615.46943165845
2024-06-09 17:51:12.612,69611.02498108897
2024-06-09 17:55:47.141,69614.32906133104
2024-06-09 18:00:37.189,69618.66322945892
2024-06-09 18:05:55.722,69627.69939579912
2024-06-09 18:11:23.472,69646.13569389703
2024-06-09 18:16:11.534,69674.44027836673
2024-06-09 18:21:24.948,69690.54199542386
2024-06-09 18:25:00.249,69707.02025746214
2024-06-09 18:31:54.713,69729.21191566512
2024-06-09 18:35:42.493,69745.86059446477
2024-06-09 18:41:06.276,69751.6784301832
2024-06-09 18:46:41.698,69752.01173698387
2024-06-09 18:50:52.339,69736.48612875663
2024-06-09 18:55:53.686,69733.70470987006
2024-06-09 19:01:50.090,69730.63855950224
2024-06-09 19:05:41.092,69718.62871525399
2024-06-09 19:11:46.617,69722.4930456682
2024-06-09 19:15:27.122,69738.10286343863
2024-06-09 19:20:41.333,69752.6686470791
2024-06-09 19:26:05.318,69770.88643581363
2024-06-09 19:30:23.803,69786.23730694051
2024-06-09 19:36:25.414,69790.25449987782
2024-06-09 19:41:14.298,69795.23417124753
2024-06-09 19:46:07.470,69776.06666739711
2024-06-09 19:51:16.189,69756.50487635794
2024-06-09 19:56:06.112,69744.02594306033
2024-06-09 20:01:25.054,69730.823323149
2024-06-09 20:05:19.361,69705.14656304136
2024-06-09 20:10:27.481,69694.94266240844
2024-06-09 20:16:15.748,69683.33025280529
2024-06-09 20:21:22.989,69684.97892056404
2024-06-09 20:25:42.072,69683.69938153002
2024-06-09 20:30:19.680,69672.94909005564
2024-06-09 20:36:13.205,69659.84586252818
2024-06-09 20:40:25.215,69655.0027204271
2024-06-09 20:45:57.061,69644.04405112428
2024-06-09 20:52:24.342,69641.60639114717
2024-06-09 20:55:51.234,69645.85810774686
2024-06-09 21:00:25.985,69649.28412785476
2024-06-09 21:06:47.545,69663.52639348968
2024-06-09 21:10:16.395,69674.76223445436
2024-06-09 21:16:45.502,69687.44327747101
2024-06-09 21:21:17.046,69699.18247866104
2024-06-09 21:25:46.355,69704.8021767195
2024-06-09 21:30:08.614,69704.92924344454
2024-06-09 21:36:52.769,69710.85959304385
2024-06-09 21:40:25.624,69685.35524686151
